lengths,returns
95,-118.63850385810406
108,-151.31627129232825
63,-38.64482443211193
92,-105.46685814608968
107,-132.67765963183305
85,-26.64227481842202
97,-106.7062114413263
115,-32.01502991782273
96,-189.7351664141297
72,-116.40241902974203
103,-40.61522032510656
96,-103.34591538670873
88,-15.804901978633328
109,-39.750846552743816
102,-195.14675029821674
127,-31.478068318772117
100,-92.22252856082163
75,-32.390118351909955
62,-135.57347405334784
92,-16.17761506117052
105,-139.9560788549468
117,-38.45204528046846
65,-61.66907850930486
181,-45.18008310865655
80,-91.51293356060688
100,-163.47730359497066
64,-60.44080726149909
118,-102.50383025537316
74,-88.05115939795124
69,-83.65633227558446
137,-38.899848398192084
65,-53.3678314557822
60,-56.03526542766586
99,-74.54828443138193
90,-125.08687733886953
82,-32.33718067323186
98,-53.09611661238825
72,-41.732531080701726
118,-103.19412929402598
126,-110.07145504597331
149,-86.93948206655085
107,-34.47289834502755
100,-134.96545170918978
119,-40.37352869666263
94,-73.90416090357058
68,-81.92246231093047
88,-162.74089785277002
89,-105.18143858244699
98,-50.36696336346137
80,-90.12974503138605
71,-35.159666473323625
126,-25.1203770774159
86,-133.10400353190616
100,-71.75123357308622
74,-38.0369401345711
118,-84.0251036404706
93,-209.23199916459365
122,-94.10944398244993
76,-55.27136970549168
70,-43.25048723056319
74,-114.37428450427612
126,-95.2354910509271
121,-71.0840552461243
70,-37.92102854607061
77,-43.07644496606331
70,-106.30609296628245
103,-80.00047787088515
76,-67.90645139032321
100,-40.68505160667631
94,-70.11828789034622
101,-64.42211316323647
73,-62.874093911842756
69,25.73190003491106
122,-37.169853019426256
102,-150.9506395985819
94,-39.88343531531979
126,-115.70796755403715
92,-139.22375506210722
69,-49.98366720021774
119,-129.18487087904552
98,-74.53563879024239
140,-35.64130614933318
108,-97.85268887493164
117,-85.6978642848241
149,-47.394433474010555
95,-59.82265480721339
71,-28.356571647103078
113,-63.92648233113961
117,-72.62608270242511
114,-145.7979652388468
105,-52.66442704977709
68,-68.3130533621684
122,-54.06591156666487
98,-54.44973594781504
117,-57.335541123108506
109,-37.71100397217633
83,-140.73611864091757
102,22.702665937060257
132,-39.691911516011096
110,-64.47940154609869
113,-47.60379350634519
83,-46.556660705423376
85,-98.3387071720946
127,-128.7108738746734
94,-151.9179776997523
80,-68.48506331694652
67,-105.61586405761685
106,-53.54949103637686
82,-83.75723106636772
95,-8.956573357155268
113,-82.0832234437356
121,-137.31810509891514
100,24.884307143719912
113,-88.22213475918312
100,-180.6895664558456
106,-22.60935493997821
95,-34.91679368421118
114,-85.20311909421352
119,-54.58440625960206
95,-70.12248440498344
88,-18.284953927515968
128,-51.43932441818411
108,-37.476664118587806
100,26.87950367069204
163,-80.2366144894013
88,-37.30813148680716
77,-47.01358495189496
70,-76.56901423548082
83,-65.06932620373543
110,-148.14271862489298
106,-126.64983942894645
97,-55.68093181228917
98,-7.076675625859093
152,-21.463853204782378
125,-40.23793044952813
139,-7.831930944516336
90,-62.75560734035152
89,-34.67632741953007
133,-21.991661660996243
138,-26.820795372283072
100,-95.49132306001817
69,-43.92097914709583
113,-58.64453446557158
119,-23.322148566752826
185,-34.34631306747874
152,-39.73147246962949
126,-18.968607772006468
75,-40.83340216954378
128,-22.879491596214784
135,-71.23231911968439
124,-101.2040851060387
93,-50.39693736822443
89,-64.96565909610753
117,-18.408779999241208
83,-40.08414224479188
105,-66.91346107499768
73,-56.71983399234462
130,-21.062228536456566
79,-43.66012615540224
132,-74.19071464849134
106,-76.27961067674862
110,-62.896078725818825
106,-65.49161431739569
121,-74.65243190188879
134,-22.99626694017033
92,-81.51588921882318
110,1.6346731375506327
132,-97.36108625432982
101,-71.3424036864044
99,-81.01241904525264
115,-24.03954503252886
128,-31.91558597328391
114,-33.636112492927644
128,-22.908117843812406
138,-39.70897785451263
1000,38.27725203640175
98,-64.63144089725841
83,-86.82692742379332
126,-40.764974861488184
132,-52.19236018908484
94,-70.01750362663705
113,-85.78584064102593
95,-66.28162293912328
81,-26.9522165240277
122,-65.81695675279313
82,-18.629863285888156
76,-76.31054207431276
124,-28.062346780107134
97,-71.65842714997352
121,-27.962416509552398
63,-36.42919683651021
103,-122.17386201985457
110,-52.185200409588624
64,-59.75542907995251
127,-38.15458499365402
91,-49.151575290801915
152,-5.996571088548892
105,-89.97296459120548
117,-67.11991369248453
69,-59.915629588293946
107,-84.6537162845439
118,-103.25642939504971
113,-23.783696921540205
84,-60.59262134408111
128,-50.70526784778676
123,-117.305229562567
127,-13.941504812616412
126,-32.69292917129333
116,-54.7433164121569
95,-20.68369062583162
98,-60.130933373043135
98,-74.6159475159236
108,-138.96753219505848
119,4.891226704648505
94,-114.7225359491472
148,-14.753605507218172
156,-18.32762149634838
102,-5.261591875518227
122,6.553694357846745
89,-37.49445539058304
134,-55.341388660439705
127,-69.42586237074214
110,-68.9439953208764
136,-11.06556864121038
149,-13.564791033244642
113,12.58024868738446
127,-71.79126287614137
114,-114.67929932803939
129,-59.3439475931451
83,-32.59714318848947
112,-158.67346986689788
124,-96.1029764935638
126,-43.42556349839304
108,-168.49793510652302
107,-45.896370053121245
97,-4.599544960600113
141,-27.62994666463128
107,-52.30837475222798
110,-25.39393393191114
114,-13.210010524793558
98,1.7817005998137958
106,-22.78667152999741
96,22.688066839874207
86,-35.960855845517976
67,-51.16668504618709
107,-125.34571216051928
120,-64.26513850454135
169,-5.509574548170985
123,-29.271380963162567
133,-37.315516142344464
113,-22.923956625570742
87,-48.093945826245445
114,9.098002241068436
100,-62.80062637172597
107,-25.599345091277282
119,-19.043023267872602
103,-114.68445298104052
155,-13.730782719225534
128,-38.72793435468282
84,-54.989791243733706
110,-41.30100246481851
139,-17.79445860983681
136,-35.648244648875334
152,25.68949885345122
173,-10.92617804361392
94,-51.96720534425143
108,-16.821821419243886
131,7.1063149003494726
101,-52.89985254184741
124,-5.903270782542293
139,-14.048901968012402
117,-86.00524283035332
199,-17.563206517535896
116,-46.97606597125551
125,-53.90136558174862
117,-68.73917393858216
136,-13.912838929743769
153,-47.65832196219272
123,2.3478751245980938
97,27.753623135256834
107,13.263281568111932
72,-29.206308901910354
169,-18.203297768819553
115,-89.36299154057106
71,-55.30330404715662
140,-40.85921184962216
102,-60.813616882941524
139,4.471686694591019
103,-129.43629502018987
116,30.748515860763824
83,-0.6825435063462805
113,-31.129791597592476
140,9.580256044076535
138,-27.12360113394998
79,-26.08253884032573
95,-43.263900747649835
140,7.710308829070917
115,-31.706601241279245
160,4.38799995506147
110,-43.321876935238116
178,-4.535459568693577
176,-8.897174776276119
117,-61.59758778009759
108,-116.23067087543652
122,-30.518967640889205
191,-36.893301024725645
103,-85.26940072850182
117,-66.93780994736217
114,-24.306492014388006
131,-23.799608466706648
143,-12.140132037051474
100,-21.864007577900438
116,-47.44403438423045
215,-27.472467368794778
95,-1.7027831961553868
113,-25.926230664295975
166,-14.970441442737096
70,-39.63203423775869
115,-41.29703649204028
136,-8.671165106857867
125,-9.732379425487917
91,-18.2399638346402
105,-45.3053003788884
155,-25.445925520293997
104,-29.953389957732675
135,-17.477225697783542
91,3.0597323467750046
126,8.284044566232536
170,12.107857318921944
138,-11.542102614034983
153,-20.36174173788666
146,-36.0036092913729
115,-23.382353321062652
120,-38.56848016208651
137,6.244372976325835
76,-16.065884927637494
132,-17.885494254396367
80,-87.9420335912392
258,5.389735948626287
203,-25.813841386502045
161,-9.464720423339712
152,-39.65704259328648
142,-51.13888112897156
92,-55.27843040376708
137,2.7537664163962905
115,-22.325878186004307
210,-4.569738513680733
129,-53.77059646819493
138,-4.811620320685049
170,-35.49594581447723
113,-15.445458352626645
132,-30.828901889915084
231,7.188135355670816
116,-161.7894143607459
135,15.143476356553348
123,-13.58144312019129
154,10.998911734982379
381,9.936376248138275
330,-2.0256916571857815
129,-33.507984963917984
231,26.781557169328917
319,4.221863322711973
168,-56.44309419955181
97,-1.056215877442301
438,13.56544725657821
100,-3.581798522416041
123,5.197440628431781
148,-10.053047347345707
156,-7.795163672368344
940,17.437636743738484
119,-28.735758170794778
126,-7.592394380764112
154,-22.657953571518537
126,-95.97455552068995
210,6.233635197847295
730,16.00838075440785
89,-21.71010118908372
116,-33.393162618050404
249,7.315499151312839
170,-14.295113190685369
166,-5.991361945648066
256,4.314851671614108
253,10.07587630064696
174,-2.800463616897228
94,-5.833261400597658
146,5.2136931024733055
156,13.563310322440682
434,33.31393340693697
104,-11.424360923494817
184,2.4975484394090333
272,6.571968331958422
1000,22.437868308143464
206,-5.648751354118632
331,1.050507260111412
177,20.190136929915035
224,6.866463175416436
1000,11.110960239382939
1000,41.81633997771905
169,-16.309386821664283
227,-12.888285149476758
196,-24.550621980672307
346,20.675956639276322
1000,24.097257224650598
384,11.721236330423146
248,13.148202976980592
1000,34.0306784533643
114,-39.19275013589833
353,17.91343223900062
1000,14.957000257776887
126,29.898432370641984
126,-23.86779338671194
252,8.570359910632032
381,12.207358617407735
307,18.756098300802563
1000,18.340156789027315
80,-16.071374051746876
1000,20.50993030185169
715,39.68599075081609
142,-43.52805937418243
1000,11.580097758786726
787,-12.231905069621874
195,7.520715074933405
111,-36.135669775393936
263,-1.2691086957895181
1000,34.554414096215204
364,7.134944106022107
212,18.647466025206846
1000,25.985712522916558
1000,13.263431684635142
136,-39.649924432181066
1000,48.62304443756232
113,-20.44046739000873
186,-32.171043281998514
127,-88.40807183360313
190,37.98583332007006
131,-22.17393797566103
159,7.174699501694255
77,-204.5669900991893
142,17.15699550136279
214,14.189041709650768
696,33.07555393037966
838,33.00109048924343
207,21.85650717892631
107,7.282011919256929
525,28.47033473726285
1000,-5.98831535708867
1000,16.863480724976903
1000,23.98651959311381
1000,29.895939942831316
1000,18.475420065197916
288,-4.191209115532666
1000,39.51028525968558
1000,18.624952981903103
1000,12.502296945263014
1000,-2.6421714708066393
1000,0.4068066669955744
1000,41.499289728963554
1000,44.41460284651471
1000,41.10081588409864
172,21.321067008136026
80,-21.477897534925035
1000,45.37425570019238
1000,47.77983719887199
1000,22.973534499468
1000,14.450885599951533
719,29.378383910123404
1000,28.44879750274516
1000,23.194459859754925
1000,7.267986674077359
65,-98.96198493381907
1000,56.828494870304404
1000,-2.1320153740207552
1000,36.29975144352634
1000,17.20916098370717
1000,19.16728168188521
1000,6.20298997512533
168,-2.023028333567879
1000,11.115917248194373
1000,23.157777218140005
777,27.245814493197244
1000,17.319570758781207
1000,19.508320371876547
1000,18.790528972031034
1000,15.380086236571726
1000,22.112039504027962
1000,-10.98145916049586
1000,22.003466136322285
1000,5.210544705719519
55,-66.38766736103845
968,54.47920451485544
1000,7.084272904021403
1000,8.06112170528907
361,22.808070161125652
1000,5.254954431976618
1000,22.906900449675064
305,3.7964609264501803
1000,42.71069209875616
1000,45.95272726142715
151,-15.809384894263195
1000,29.73266671897935
1000,31.89017166932352
930,59.27928816762107
1000,-5.913100322063069
1000,17.16576887045041
197,19.99344640792727
564,8.473116606455731
678,39.2598788242782
456,26.90233267966035
371,18.812960434726484
1000,31.515042431602893
749,24.88615020706732
928,29.045237789998687
692,56.520651483053605
1000,14.448269904420659
854,12.273879747136757
752,10.163613654360667
735,36.570518435229864
154,-49.35226782649901
1000,14.160364923861305
214,-2.549685713308394
208,10.67476523528475
212,12.41290341139249
557,-2.527177757992356
274,-1.3257608029268355
100,-130.20429717603184
197,16.767879658683412
203,-33.94608450652352
180,-3.543237555292551
193,-24.672191782459713
157,-3.8837596000896655
251,0.5096342849821862
609,-9.390649647565912
242,6.201119365427643
141,25.255325920436746
144,-25.39724189875126
191,22.89986527373564
373,36.253531709999
71,-54.17226659577375
126,-106.47594913061067
273,9.722043651976643
142,-17.687968238467278
180,-5.704554853697999
102,-59.898606532501546
144,16.82685502068378
493,12.85411517905684
570,34.48114712830704
456,17.597643234718173
271,6.574870206123324
227,12.735466183206395
127,-19.48575373333871
177,-49.2966488549394
225,13.84955222114594
174,14.57059866149074
166,-56.49649737941443
247,14.748875018017115
349,14.196821024394913
242,-12.388218015015996
220,-0.19869513690653873
441,-2.5799681119196918
438,22.501373963252615
219,10.094224286502811
464,71.99929326919313
420,7.71227441794367
346,46.64140398777544
289,-4.812536523001401
616,23.72727275489646
574,5.78235018016955
883,74.72574336151486
392,-6.432389504084286
342,35.768443005607594
94,-62.827944785111534
272,31.341269770670046
916,20.27133974775329
204,33.333755041327485
302,26.559746129032895
875,28.868655562705825
169,-45.59584978138402
689,34.69220110701997
1000,15.608965120334977
605,24.911963079522604
1000,17.904432285596055
771,32.31295885040466
1000,-4.4269847378280405
1000,17.865198112697257
200,-20.26087767885885
705,-10.698504131364643
481,30.75482592522321
745,40.71546044348354
861,1.040152443110222
778,37.96458011921179
951,14.792568767704884
546,27.096005638345385
66,-4.685854270996096
68,17.43761527269046
185,-32.72675976364674
989,5.349356097597778
221,28.57183076855031
703,45.23772765637546
660,29.19031422608764
550,41.24089583116957
409,19.866975906730378
123,-6.798561050773456
628,26.405560943523064
368,69.92579667316186
224,-10.242922441119777
427,12.515567307358644
93,19.362817977826204
404,70.44102505734043
350,50.05967372755185
84,-7.369536969589576
381,19.692597437092257
327,34.46598300691806
383,10.731054177381695
298,-6.79457671585491
663,26.28087028585004
479,27.346732220858268
350,2.83523892113395
459,42.970464884661965
124,-5.256289901445468
616,10.847271953195724
182,42.33569460286911
74,-23.572890783512708
357,24.681691226125636
164,43.16240129236456
451,43.97884539472532
366,54.395207632956456
389,-4.869034538766481
337,50.38271218871289
242,18.7429001966892
523,3.8423934746677215
606,38.52288335713374
625,24.974950087788987
466,28.874867688125814
339,44.85006831017813
410,15.552425676178288
125,-41.37053922786061
356,42.635856230696895
498,44.689657262702134
354,43.23086957909947
486,54.760206333664534
104,-25.180265870067014
612,21.53828615738222
748,54.991783401740456
330,48.64286972336948
284,41.71019940160142
401,60.00137734518977
888,42.25313714025528
74,-28.163210029209313
516,31.120922355614276
468,10.120969129045235
302,45.46405998230042
567,38.85414433724196
375,35.589363890690855
336,56.70272185660492
663,31.76970652619343
357,46.42177385654216
319,48.16304929207948
167,43.75167531579988
128,1.012119515630579
404,69.99814764399937
112,0.7053563889583483
355,51.36457058054451
512,22.632329613517282
659,37.03825948471966
900,49.82657662760513
509,28.523386109904614
413,69.67019792464846
484,22.54820042737014
620,60.68763646113919
553,71.50610110992436
216,65.29461265771893
298,46.03829461590406
132,11.418560121579613
117,3.8079764847211406
393,38.23422388236121
465,21.57227767277788
398,41.30597546671816
596,33.130509230208325
81,-14.944925311613769
282,44.612900805664935
386,48.26113440916314
320,53.464559758191186
244,85.81930399250517
106,-82.5286650802956
287,42.87032495453894
294,47.08244817736691
500,29.869905882378912
660,26.156580392832623
136,35.973264966836794
660,32.184309064338464
508,70.51563121656817
729,42.27933344670412
406,23.79720462257853
919,33.290053352504984
690,29.81088063446257
661,35.37640417344274
673,32.6861675632889
1000,53.7993486465415
437,53.74339629863555
355,52.06260689204757
691,50.265595361109916
978,33.723967125828686
450,16.647796694102
173,11.054262061272713
622,34.9272949856981
354,32.847490389585566
696,19.14089431794168
1000,47.23310103754682
377,46.05140451101474
163,34.454412075791986
578,33.769218778472215
457,43.31195508892208
445,67.96097724749932
160,29.582618352215327
175,25.11711593888167
89,-96.36223028491891
563,34.313613312004215
631,-0.7786150375329082
190,5.010949053261338
359,14.400216387905177
260,40.79421568967251
666,11.888868234555343
679,44.60566937680777
368,21.30643951486168
269,38.28105385416342
460,25.66507166418791
324,11.857006376381646
288,47.740651450559156
627,27.798778125957295
96,-147.18326610741175
254,29.561951161740865
184,43.73487209957442
165,-50.354450387266375
626,51.38693047237452
329,44.850281539199244
118,10.696706098301137
678,41.538356370064726
124,-49.46548406317801
100,-112.95025211891414
317,59.816734076441385
361,54.23382948854499
445,24.69499949923837
453,37.92682075206215
425,37.22268295842495
241,43.44633181063421
167,-6.852637755590872
716,25.086214596398037
729,29.163241413740945
372,59.497319709580324
779,31.12844053024021
692,63.00746962733348
395,46.53751802243895
394,30.5781771493723
429,42.94036336643339
347,26.17339879804072
461,49.858724504541605
545,28.371385288846017
363,26.29859284936735
473,31.13543201520016
375,53.526057713016115
398,42.74327975361591
280,31.106314791223774
464,20.664807702185715
571,47.43072147829619
527,50.82743593457112
477,29.495929259538816
343,33.00146822784127
463,23.42754968897255
421,41.44890849740719
375,39.56333978677283
518,56.40142181369259
575,35.83841316076885
646,56.156405581189084
275,29.70234393915677
502,21.410000338485226
247,63.163999096290325
444,23.40312530875394
639,71.88554077409424
762,37.079463279395846
773,36.2977601460007
379,57.88221926501217
464,40.176387604304026
147,31.56975166871132
373,64.34547305833017
659,32.171815852985965
459,58.34442532779768
625,25.49773134535962
377,22.842925979999375
342,40.94876683181388
364,68.60952657639169
383,40.37335861961301
337,31.749274651019146
374,30.945915087519726
550,50.55002630421498
428,35.495912970199264
654,7.876245839830691
491,24.03302898677772
396,37.94506476214122
301,26.27491908539994
153,-7.619530305653826
315,72.47447691870266
97,-63.95809859713951
464,39.580175390650055
345,48.515558161296255
109,-47.608619274818125
320,50.64683914292884
335,52.81498471205284
308,35.4176814107948
413,55.50501666990674
506,20.471448451124544
288,30.698782609918155
339,5.535661717192944
330,55.42958952531574
379,19.124616478540688
201,-7.947245408810488
443,37.512485746861685
395,33.3739156661984
266,72.26827242135757
118,-12.425295764151487
317,42.449452316073874
160,51.87405190895136
357,41.268156703018356
418,39.52621255224896
150,-53.65261320191254
380,42.48575468345423
309,42.755504442665455
485,29.683301034902048
239,76.55955601950224
388,48.021512549161436
333,31.006558755323567
376,25.783118508778887
325,64.96850118885175
300,12.137341879018878
274,35.047376315203294
358,13.358894489601397
369,71.08430597579904
456,41.00735932635841
368,30.20592075627477
189,97.90020040513593
215,42.403393143187884
321,38.536894982899
309,36.182253971369555
412,31.835214670784197
258,1.0921851061638783
331,19.45372078102973
213,1.933944598384013
378,24.98502494254255
197,-9.807389072970299
533,41.9136991720456
384,46.2351905722347
635,23.94308053379429
430,33.38464943180633
754,30.07222878098613
386,47.67663195872965
272,13.850180789121222
364,24.524043183748113
366,36.742607152599525
320,42.20807097106571
749,33.16561520858506
167,-30.64095495180044
237,-14.858929348471609
295,69.00665208816322
359,-23.150540014296503
362,15.857601383995986
281,41.93137925852988
108,-42.666202414095345
805,42.06424282064773
413,28.948408694891864
282,78.26678926677316
322,48.83879301941398
542,29.876622503308973
260,61.21095549037221
105,-105.24951303759869
355,52.92197018822474
473,10.918946433882143
284,46.587445614528264
354,43.851560519125954
174,9.627527764991493
298,55.431178885922925
482,57.3752318702778
314,61.205152023995616
281,65.45106349561335
549,22.091722939873197
330,32.94179952972746
429,35.54168909215277
728,4.210150379652044
85,-96.66450720621339
294,66.64126682877183
777,33.570693000235735
349,49.94473684743284
78,-51.38035204778432
350,24.743273202280335
729,34.11955647319048
207,96.64310779943482
337,21.828699305693604
534,16.813808410197346
304,48.19338171650296
391,11.384644152083892
232,0.375200135375946
695,59.51030499216237
476,12.000885025540823
518,49.40316179343893
208,-10.109896279739768
544,28.377284339733734
276,45.751254385229394
93,-57.86115655665319
401,46.96628770105224
287,69.52253061293341
733,45.97357013583098
327,43.244599590326445
204,79.25062637938062
878,14.789079994742536
369,21.97698449644198
481,24.678015881672934
233,78.73028099492386
561,33.513977647027865
344,58.69112509291308
250,72.84714358123455
322,15.809159934357565
312,25.128701152259836
334,51.84228693127858
107,-96.24085498836874
529,19.929990097794306
344,16.05975317232812
785,5.048793448408304
283,38.88611035317619
399,5.838612979432307
226,9.30362842751681
226,-1.5577808893278515
212,-18.865354405625684
110,-94.02910824131034
369,21.69878995443007
98,-152.20367623184822
380,46.45677176476535
207,-18.185529436087663
240,15.053678949158654
223,-6.221827483688002
137,23.502461475166143
294,43.52761956935037
102,-31.475478695701476
320,11.894738993654924
287,49.535476991832034
274,49.93769801575026
339,22.499025795826615
124,28.148893767423303
355,51.42390291396375
647,20.963033340017443
196,17.12064487897746
172,23.30239727692124
186,-38.30878033073762
118,-44.52546727331797
128,12.208230197963132
365,11.841303348828172
315,58.250199535663725
356,7.491775071612666
164,-16.787056891202308
120,-0.5399858501185755
147,34.87681675257781
180,-21.686556744130367
281,23.66481094327924
340,42.06556812183616
458,45.88456288088126
368,50.60644054587271
280,24.297385837199847
204,-0.7015478912521962
212,-7.920059058405047
253,-10.739242710665602
188,36.55802163676266
193,-26.415601187653277
255,1.9947126838213631
530,73.09867461383608
291,53.716431846715594
381,62.55504806243985
291,10.536239368882237
302,62.16539758778329
151,24.945277209260095
671,75.62406764541466
290,45.262549831273475
210,11.795072385307114
302,-2.7498313461229937
194,-1.0045548010733258
215,3.0287682739536463
350,23.041103760413524
108,-49.52046422170855
156,-81.25766114178506
254,31.955470818089278
324,23.70298321330711
157,-77.454263702044
358,14.089362681132938
85,-234.078745033387
870,30.288080087185662
1000,25.806150857234172
121,-28.42944602218269
164,10.575778922132702
491,42.297745873053636
124,-82.82870318318184
377,4.0844047406828565
295,37.69726802998166
271,33.22885875198664
275,12.398222091701259
1000,53.70730962049944
716,25.851349207186132
314,62.62445477617571
340,47.24998595886582
136,11.745895530889744
1000,28.66685921860154
1000,13.169714585507341
534,13.192166714225012
371,8.797189813645335
746,32.152565059531675
263,51.70810514689164
325,8.351650448642342
379,64.89400542642461
351,5.343102502121534
481,36.20318661494202
116,-0.08876885782127752
238,13.048338291885266
231,54.49256774469382
147,3.883901705158518
191,-11.9995138213812
408,46.73383277439628
496,23.287403112183156
335,29.889172198897402
598,18.743498243659893
591,54.418914929995196
292,9.63526945405473
437,62.39513499490396
163,49.24638036314978
398,38.67374121281826
304,40.0298231985035
315,30.039078402585726
434,67.9317261421195
309,34.49362902701582
183,22.56110898152826
167,13.011694811754756
551,32.99864521541603
529,36.99230999539365
288,36.24531616034061
361,38.93431214822717
533,16.542268191568866
267,37.4146293273668
722,51.705929068356454
458,40.20345505175309
286,54.75020312533089
357,47.66842678479274
271,40.30909965271819
428,28.506368087331516
303,41.50829288825184
450,23.066807400767836
371,34.39729514870178
1000,36.99134063728419
462,21.951803046938245
412,36.58224382813964
253,49.065789794623875
