lengths,returns
320,29.77379567905055
326,31.1285684076384
743,41.80933404488569
355,44.314918049470286
374,41.744629314405444
393,31.61182468681336
279,72.13058129149175
870,37.265805005304635
389,38.419608490404386
573,37.23796255041796
525,61.89467949057584
362,38.16219137028522
384,50.24487388331173
421,38.76617991705468
559,47.01854491978795
524,35.383822892809036
254,76.70043711297765
251,65.63971200141644
323,40.654064128544945
391,88.80941162674898
223,86.35906797627901
630,46.608813730593944
566,39.29545317741921
261,74.05500809701448
259,57.86673704136655
330,53.18083122359667
329,32.18925178745403
290,52.07238017089755
100,-128.48468332460683
447,32.008650101962544
230,68.6093438649232
416,35.39314735751061
190,78.96741338775689
228,29.517232891461383
229,36.05266043844636
288,69.2545967659854
274,100.1039620182842
412,47.2290668860327
269,68.86402096897987
307,81.24249059341744
387,33.52351473110033
349,47.290770427238925
231,0.9246470741377217
413,42.048258081073186
166,6.759283911167947
474,0.9154555463937084
266,73.08130347189137
276,2.977718792012239
286,-13.327349217125038
306,10.243530600775223
280,25.80289571795591
356,47.092667672599816
137,28.07194323788779
184,16.12604726616059
379,33.73185563167858
430,40.46208359816918
409,33.877217622190535
260,83.88068674448172
145,31.54855680194536
371,39.1197919963609
312,37.12893311595268
268,19.888865842716136
239,76.26969983594113
101,30.661375674673756
549,45.16072471003995
114,31.097602350427984
233,14.009006735238623
327,52.32117031521901
306,54.6249057358989
142,28.887212981480577
278,48.79116482516829
357,32.91966583817302
308,48.66424194346704
517,64.78162377434765
158,35.82871745190189
475,57.79355149032311
130,19.337666272310475
343,25.150676009718612
356,42.4327192462471
142,31.873064047449553
274,47.24309072465891
364,84.51066611564733
294,45.31967739009054
380,54.84794865693159
541,39.32230741716886
547,42.626113442475614
281,42.29870902211275
209,74.25988815308388
289,45.036924831886786
140,22.12099644013844
317,52.28068386788217
229,76.58021504384438
325,53.759487044397154
453,44.76142852648625
212,30.39187883720232
248,57.79516373754475
264,86.19121181163466
860,40.12653557278625
230,53.45068361937072
341,35.928826120405766
238,66.27658879177956
720,45.66845433649453
126,21.02428603869757
629,48.38384947645089
425,67.44275910661645
415,53.49559558176514
307,43.716118193307445
210,22.537504322831317
270,38.26416007150514
250,68.29499967618568
122,0.08107655601026208
234,43.192725006335806
189,22.439530504853035
331,36.23836641179863
575,57.14529604283319
329,49.787197321367586
244,68.2853066450563
637,26.59905453987536
367,36.26005864471122
239,97.16361363927636
231,76.83585814756277
236,81.93212393103282
149,-89.88292854809303
387,27.163677324059506
301,54.293652752606704
280,20.972039872255944
504,71.47530282020963
322,51.21246512272449
262,22.544864829735367
274,69.29379903899095
231,-5.648972560125374
211,50.91497332432487
101,-184.3357832933745
341,60.42326509428145
497,34.787291334479285
725,51.696063212775364
220,93.08288103503119
352,48.57085931564781
216,94.33581856572862
207,66.68776884623978
318,21.017181637495245
456,48.476565792248365
112,-19.146886367867648
792,34.54964269398093
431,47.271752745512465
206,80.56014020250967
209,50.33485737761511
193,-6.0594800799759145
282,74.65449251926728
257,50.22995546102219
638,28.12046070024291
986,44.93353207458603
216,79.20215088683852
249,92.97058289768233
209,87.75126923707376
206,78.07734065374734
210,22.732453755014173
277,58.40791027406247
454,25.559468784110976
403,50.78437831475422
219,64.75412480295353
188,40.32268229509817
229,69.19296179423092
254,53.16420423296475
780,29.757357327929707
220,63.98352953490081
619,44.22178149376434
81,-65.65151067186156
310,47.25546794125226
284,32.16531984150585
169,10.461202910744564
243,89.40852651008157
311,53.38517435155449
222,50.08752455957165
199,89.64922867829306
349,46.3631614701461
93,-122.8128880479584
245,54.297558253752996
223,91.36762421836679
261,72.48728404452697
388,42.30503446601267
963,33.0557231739224
198,60.89316640294908
243,58.88552073260237
456,55.79444611880841
258,64.13380304315923
197,60.98530714078799
261,73.78903601048445
226,60.40630712721764
217,62.22584190216657
288,-19.467697064955225
288,45.05134620462359
164,25.35197862543831
285,72.4567717738463
81,-91.08798925677205
116,-11.422749909839112
137,-122.05482038051137
160,-23.40877917110822
286,48.63551362799172
339,76.5557949046072
128,-71.44703714680983
104,7.9692734867762125
238,49.19812673483346
140,38.03391103646735
753,35.774801624297375
210,69.10536002899448
277,62.09489579506757
270,86.19282645259041
302,52.20061259109033
310,61.97999613135178
422,91.6531028082596
333,37.738877957117
173,12.808117337388387
102,-28.207297905653036
93,-39.899061911739444
853,37.08123773665078
713,25.3026863583237
997,28.658646278636148
252,47.77013367492386
379,61.95878859964921
159,14.444806891035045
182,15.449518847142642
167,19.56325562132723
324,54.04617430873054
260,77.17205020408602
273,58.20658038361062
327,65.92093339334976
108,-91.56589683341387
131,-14.87041477238929
638,40.27113444432622
477,44.168241869240184
98,-47.743294240441834
186,-18.198595729132226
291,40.324122883414006
382,42.1005059880012
279,79.62400370764405
185,17.634955058717832
222,41.88439076535085
1000,31.624511392315377
146,18.768866440829754
176,19.91353296096053
361,24.836586755249
219,66.98441627489662
1000,56.526934558340926
122,21.549688376934917
449,37.39404337269866
206,6.030102844309556
216,77.97722544557637
269,45.146964260560836
323,41.49592903168025
249,61.0038730713445
913,27.301754366334716
212,57.94668965474297
454,33.354088511213526
222,84.11758147733194
415,54.37377748099086
353,56.584764027271675
626,51.54443007552282
302,55.9690558438355
189,30.79954549288792
422,61.046125569869155
282,91.13103656391752
262,83.50689723791075
237,70.63444437278758
241,13.417539043096241
234,69.50094355112633
543,45.61988270592976
452,41.02855793127035
247,62.14016418868929
538,43.06298372963854
411,15.910372447411973
239,80.2384619030659
467,43.34628434466118
707,40.47101472860214
1000,41.39626659302193
515,45.84104750046708
1000,46.48075392255947
576,35.1247365787248
283,72.2227180084747
224,64.95045299827466
308,62.100997733800895
325,38.706029756788865
367,36.67641708127019
219,12.627534679910566
436,4.767789891044009
594,37.53690330980475
229,62.038227676444315
355,24.66381404127971
1000,26.893017005757578
372,36.98064800822258
425,25.97499352367716
344,46.80833065797089
213,63.79836200370326
204,67.55598025729714
197,87.37743605303972
146,7.16630565604661
919,38.887733531098014
276,60.489979746700484
381,57.69268910955616
236,60.160601038391974
224,69.30027135530132
833,25.80778132904458
1000,28.53974360958299
679,32.59286847600844
401,52.87166363877392
218,65.99939864624143
213,76.60543633797995
172,-11.037759222810852
233,31.554291735707793
383,60.532796962672336
624,33.77835824779915
391,81.49788247152215
221,70.02354559615792
681,50.76078549511732
710,72.70974008470186
277,78.53208535905937
791,48.17348380519904
219,51.07322238888326
236,87.22392040713174
412,27.499502808148367
199,74.10806650392945
216,56.928864056035465
841,44.06810910928148
461,22.48477868083975
254,75.00712559601577
527,51.11744124891578
691,36.95152881817595
911,10.864995430693737
287,67.82043700992062
246,82.75790443172686
995,36.28421932797234
280,87.50601493756298
368,21.59574924045126
233,69.84799452888724
282,51.26657763946482
1000,45.23441338639285
246,70.60113497746227
497,41.94756010939941
403,29.13783201441031
318,41.419345745615715
307,70.88448449651946
204,24.780156789589604
484,21.824584349598503
417,35.36905185855114
226,84.72631797981593
292,18.16466491438399
332,45.992020747573406
224,78.35328609651535
558,14.584156717947751
216,61.850134733324744
298,78.71818984809187
296,57.05621309451151
222,71.09233414397569
287,45.34822847435598
458,4.769503435093192
352,17.08430932259561
336,55.14826374109217
247,58.573430964019124
245,65.91250714171618
306,44.98586148325019
273,45.89091640869968
245,39.975685036633195
434,15.375982722163048
325,47.9249019331829
1000,28.353039410214368
384,41.5106855118014
247,52.110414019581775
349,80.25961188055871
227,63.14036984793934
277,62.65781451198425
420,31.868657434931016
908,20.112246882869265
320,47.9147230524443
294,66.89713453551236
230,69.17472777628288
295,62.57740471904944
387,26.16384706319272
255,82.16960942298006
145,47.326662741006544
339,30.825682015807807
277,30.522958032065585
679,35.30528562956886
452,8.09176394353166
146,9.663009629172471
234,71.81849393164352
278,7.942860851479405
116,27.315681771725387
253,20.460655322736596
134,43.12930691483629
297,-4.324256443729162
173,42.58240072551635
152,13.287798939647958
275,13.411741315908067
579,42.87915932856563
125,-7.806643586659203
229,44.56938790446303
265,20.34793371406268
311,81.56557083625657
258,53.6306795650454
266,2.6061833784852064
698,66.72155598369437
253,46.21083801578322
291,-5.7133809735688255
357,56.45577696271233
334,44.58615012661001
514,43.22339455656089
774,51.5454580286064
350,32.37733524471235
508,37.025826345245264
292,81.04104862732969
326,29.311518769236894
318,30.9066129835783
375,-10.186261658240886
195,0.42644061177241555
333,28.62559804808
512,41.86233496709477
252,54.3366495478661
715,29.171433782142614
445,43.65175324049522
124,-15.632800183677684
440,-0.12528812439890474
289,78.0721874533888
278,59.05786634102481
431,0.7043910455993732
140,3.542059666754043
344,23.266471177302243
257,77.79226613151384
366,50.718991381430776
1000,45.346040328960484
517,38.797005119452365
139,30.03724493864743
385,38.338966390850025
476,11.219308979997752
388,18.117395978265847
331,2.1489342689447257
676,25.929064224780156
486,8.203325127904524
586,76.89461162202832
899,31.817749136857543
319,58.114363124712675
450,27.633331543113172
263,13.572799945715834
547,32.26312638475565
382,24.403867336403394
362,47.481714417203946
355,0.03856751116413372
321,84.83939906667754
427,30.561031003394035
137,28.18723632818375
262,64.56123594350005
299,70.62565907212344
647,40.39001356371708
137,44.1814598300477
126,-10.26496234322364
252,75.40656687871932
332,48.745801977571816
499,29.04109068328585
325,55.685264046185985
322,54.528392038859955
252,60.94538125727361
611,23.086368712071806
412,56.45039299921381
193,16.289872732121825
537,43.70332106186181
927,44.540492482350196
407,36.70766389801247
189,19.17461374994566
319,49.231332187763925
761,24.998060671040633
255,58.10938736609747
300,32.21065975422573
255,64.57020191393364
349,47.615078217992064
293,40.64333522005338
226,-6.3409780178167185
242,3.4419380497530767
274,48.89290427743193
301,26.228512868039594
650,10.777657909726098
294,60.09743974821645
708,10.624024080883027
564,57.65224536190718
369,86.04616420408541
524,57.28646075580056
353,42.524183775865524
598,14.542170543120008
272,60.789396693368744
242,79.21117023211086
371,29.51351690669436
279,53.38312982294498
151,-51.04240658522646
335,30.04156137840142
234,66.8704939195555
453,63.477002256981706
354,52.26865622830468
254,79.20939265479385
329,48.20430357117073
167,-0.5009668500106264
290,50.47846694029981
296,66.48572847326486
288,56.74583709835893
313,45.107110125453715
318,40.85790887540989
305,39.00840816265518
387,42.67670253396322
313,49.55922796696166
370,21.074667808009067
295,50.94411236414904
329,28.646454652571112
294,67.61075909578429
419,35.456660357787754
397,44.055897690259684
418,26.81337750382481
241,75.17671257013093
288,39.66294293735469
496,48.324711044189335
269,63.16911954677111
254,75.84229011114007
255,75.55532590376873
394,50.730786180773535
408,67.69299551268331
210,80.71577133917863
515,27.657637409002458
293,39.62966313899301
508,26.87312443197466
310,85.56987118852427
210,53.200147996862476
1000,47.686352341349874
260,77.94530804605495
223,41.239909841776175
384,57.03468694790774
435,56.17876316773473
268,62.656670454197865
227,85.67288851866607
417,52.81673335140484
210,17.380140450445655
301,45.166028222660714
408,57.946236020750106
317,36.20721614357567
142,14.04927711145828
373,66.90932695561976
326,65.12466727494738
133,-88.15126960018065
100,-8.192307569334297
418,50.18094193874722
239,81.59842819180801
394,12.110568338119645
263,24.586069977186757
208,44.04387640970653
840,27.14773834904504
526,83.18694824142067
349,50.597517355100145
198,52.49774966800722
352,24.047015298358577
95,-81.0853106671257
300,58.44159852856998
286,60.382923383991695
430,44.77748938560718
305,31.73467556116936
387,77.37870796323021
165,13.717116056129802
161,18.904110568532992
361,63.85509415754107
346,61.5268846611628
577,29.929745776000484
383,28.909400831545106
272,-9.195379921078773
193,36.116027703601695
395,20.31083718617246
367,49.697880928124675
267,0.7496944195237698
168,28.237017110158785
528,41.81656655310384
196,26.305263904245827
755,37.38280303360888
471,35.760688160548014
556,49.70304407948114
876,79.82785570944183
268,85.7167349474769
666,56.72588865292348
90,-20.333326321960293
283,12.352590833635634
87,-7.361156844512732
400,24.222403703381246
208,75.98835807295107
230,70.22997836801943
743,33.94756984167884
201,63.22038326999921
69,-44.433262794186184
305,43.600233685181756
101,-31.87799777130182
277,53.317537991620945
147,-12.690069354956893
229,78.15468587356963
83,-31.30360155386368
414,28.391923430896494
405,32.76496722542311
874,46.457496774855855
90,-26.69349948179224
138,24.673228006372252
97,-6.528673921588266
141,15.155082836037193
92,-36.657568223126496
154,2.3109388744924986
277,60.24046815464483
151,-9.919262231240502
236,97.84665397513335
292,15.306309544633447
908,46.29379957606608
238,94.12864941987239
226,51.997497513032876
521,54.78755039056917
303,70.36823971818892
266,91.53512020121683
273,57.098973925580616
121,-18.859909411962313
138,10.82681535035974
221,95.89057928061564
202,56.23347750537607
276,64.79803266732723
132,3.8638740924157364
516,93.5865410937759
114,18.909958996527013
101,-10.555772965632386
188,23.348207057877957
297,93.97104026663138
162,15.28970847692579
93,-45.484513452552726
106,38.839969756805
115,28.24947528375218
370,56.36681619313418
118,37.984891337289355
359,41.331376122703695
286,73.19877058823108
84,-4.546502834669541
237,10.635385158933653
198,73.67392566885525
112,-5.90334252755524
261,66.53017952541003
210,4.882343869134465
116,3.454136908575266
416,28.333447827504454
224,1.0114250512852614
205,84.50576201953947
350,46.4529785498456
383,51.50092153884505
295,36.08569085579944
672,40.71622417798873
553,52.89162812897901
143,13.968479537854519
273,69.83598301423153
310,46.02575544791075
1000,43.181960808174644
243,65.6085915004575
74,-56.120667754096935
458,37.078975458399846
724,19.782150155213486
186,4.80961125855441
516,41.88897861406899
366,45.56265131671325
238,40.728568887081416
283,56.63855050459372
688,59.23340875019784
217,33.031284144098706
339,36.12459675820558
445,42.67428255444319
335,61.60532602733299
482,48.17217719295081
299,44.36532207252333
292,101.99576880153992
275,53.0359367332196
639,48.36033007228206
247,15.945292131965209
486,53.67677560715174
315,43.57249787322671
352,63.04521228745337
364,46.07275567682334
150,-6.999560650128306
181,13.160608432581496
312,31.21104685316071
368,-16.740443652089276
250,95.0624176021866
554,87.06285687708127
113,0.28858646246957487
337,57.79644978231415
91,14.598156059257379
461,26.809891778276743
536,19.310270690189167
197,1.0340709741499976
158,-67.15073302776945
133,36.770945491899596
224,0.012255641874293177
143,30.45479431264241
174,-33.972312687987994
183,27.06451378066182
325,61.63231913872514
1000,62.77469626492369
221,63.354755703229785
462,43.826174805200296
306,20.980930023440315
209,5.461709007823544
105,-32.4669767783872
404,42.97989121036192
248,27.2155079916125
471,57.06624655661177
414,20.832535544125722
233,40.27414713428132
169,7.037601922113051
160,20.686558923067007
137,16.388564474909835
279,45.30261523228114
386,53.218332368174806
142,4.168572056664154
347,57.28614618552672
385,-3.2433802474253812
462,40.50202508144628
774,23.647725666405222
313,38.308254440398024
129,0.6881268847686338
265,30.435387320963724
512,54.51079411399981
124,34.560819328639056
300,66.72809387578162
173,23.559973008717506
194,38.548562799939624
154,38.33534226362768
154,26.657534676236747
373,46.09888122341484
409,48.26697660014248
379,54.927018272985514
329,37.416048188609395
169,7.009014523649268
63,-27.53950972036045
758,43.29559022459883
306,82.26850677943547
751,34.02272235525432
294,92.14538297873801
371,42.323299808503826
369,61.83257514967522
538,42.74433951006683
484,49.46247755777614
203,23.212938215103115
286,49.85254953180169
155,18.957509026214804
226,67.71231422985703
331,50.56147892510729
374,47.44040621320314
293,48.468995012176805
92,30.81902328600292
359,79.4731973438497
154,9.4850628190731
141,20.7864594163213
131,1.7591675333482224
245,76.3022875329456
150,19.55134935219814
96,12.257605638791816
131,36.04834942024201
162,7.123870858574822
270,51.30582487504159
108,4.860430154879084
183,21.808604042244408
111,-8.7241530064454
577,58.24346600254122
1000,42.03263625308019
318,57.52232256107745
364,65.38470717781547
171,19.2173123863313
122,-15.663826514134234
345,58.04964655407057
293,53.79789782600343
152,22.3147380132462
295,44.06124925933529
138,-11.505221496745563
342,62.87814261963131
265,45.76096953652609
264,60.109067860711995
475,42.07036526693292
635,53.07685098560733
603,50.84569668263993
154,21.441638551046918
257,46.042774596584756
294,72.97112663569337
127,35.61086093970671
148,3.2868725557130505
437,63.42580585816144
395,42.571454460160176
342,44.24342711342472
924,39.31749528524095
142,6.401533838843875
237,6.668706178750713
148,15.628171459894313
291,23.294772421774496
497,52.770636674102796
525,60.30845783606493
262,78.69904863941642
301,44.04020841343535
417,39.99180721132288
362,49.90722245371795
472,40.18684339773423
318,45.38708387119351
352,61.22323270570268
362,34.12914303582821
565,67.26793301023223
168,11.431178689419264
101,-37.86126715703985
427,50.87238279053184
365,38.172056449980566
607,56.54752002032415
508,52.3507928703708
448,79.30571488182659
328,78.05011377610803
385,21.490457782913833
365,55.09524058023138
261,57.86070899832233
402,54.831453656401294
354,71.65958824674094
382,80.65970383469228
272,42.034110770451406
349,37.460332801788475
92,-29.381844018760624
106,-32.614262952790526
235,66.96907042301848
503,43.88430139062948
214,79.68640364470276
487,35.555937340337294
312,43.49932679964914
299,85.75877963087903
306,46.855821505216596
340,35.37267565728628
347,48.73296607546775
357,86.0018372657211
315,51.56994231042942
351,40.79378607312864
345,55.39100946219777
345,71.64526409036127
256,69.56991130168024
444,37.37163674955061
146,-21.440724305797747
134,25.785872636109065
297,57.82923726095768
105,-43.008727604054414
334,56.91311063073761
120,0.12316161835475392
92,20.83457543751428
109,-67.3602607477031
239,54.60031124626353
336,27.489887395705303
371,55.84655984518474
378,52.954494370270375
224,99.7836974906678
274,79.19035949204844
153,15.343598961739456
243,74.4613675921245
739,50.013600458931634
311,65.14167284726412
116,-27.569966834299453
313,38.80485315973281
333,51.78820744136128
98,-106.92189607746273
545,47.98880278013352
413,77.68761522502842
124,11.993835230570971
260,59.6301960633373
375,41.70809188768475
420,56.89662095162888
107,-28.30294179843418
289,60.052714963205744
105,12.323091983524115
741,53.746086616686554
439,59.132756429826614
251,46.931135976729514
154,26.936477984080234
321,57.51625638639407
306,76.56180092865854
279,77.82578450544001
112,-6.892229648910317
297,52.01671844884423
389,53.6802778787862
284,54.33660712058454
261,65.84077489387657
342,36.08641047568956
373,35.758317283152884
432,49.67595159162712
400,64.48470371088153
250,60.68753659869461
301,49.6342699125115
333,64.90491830396724
328,24.59712335740588
332,60.41486368641039
585,52.19641315200596
595,9.107748258009469
287,83.84896289393068
235,56.77922512862928
316,53.731217614474126
441,51.608127204501294
304,90.40037407611335
365,52.22789001283849
287,55.76365392491841
261,86.34664136231167
941,33.42835332576834
357,84.62541706371049
253,89.7681900841296
352,55.440049075333
347,62.051856988223534
301,72.54970117586848
275,59.2749308087786
170,20.031802628038378
373,75.77680909112074
303,35.574067203810465
278,58.527233361325415
339,69.16848938510081
321,33.39017746770641
326,44.143597129069484
359,69.1674603823735
269,60.584390004436685
272,52.522505779337635
289,61.78379939836933
342,44.58894139738711
171,27.678575382670115
327,45.04416400321373
307,48.247245757564656
297,40.94202417531095
544,48.39424235591721
264,45.05405356128151
294,77.7664072340125
288,82.36274290235706
272,59.00335068884416
340,77.008176893615
183,26.97677115073228
286,85.16692877689006
361,56.70802000734011
165,23.167906618036913
184,-37.55746655410152
462,49.57304088877452
378,41.17602222142941
307,84.80413282213647
317,56.11491353166778
334,47.288443777079834
265,83.36626799926357
310,57.59377303888779
247,82.83480059728835
248,74.46360356683373
194,13.745303784474103
318,48.20628294370038
303,44.154029644024966
192,-7.933228512274309
352,41.102530923723165
367,32.844879205197905
559,46.02761313447327
290,53.2817225268024
326,47.45029546293543
279,61.854453161395774
334,43.96951340456124
336,42.78946868288967
150,-7.464207803610028
324,46.568554912883464
514,54.28846283419861
164,0.91537073908538
219,11.3635168703622
308,61.214235785924316
64,-43.863731285491774
418,47.7996482561671
587,45.99099133488044
293,56.14111257660876
80,-51.84505115162901
222,10.263401743695988
352,50.875949021637034
324,52.45686943742774
296,62.81664751845401
279,54.49847114394956
296,-2.25181752716198
336,52.06872962605498
260,51.241008923915054
277,79.62545409852027
284,38.964155509135914
368,52.6676307921012
302,79.3012841747831
270,41.78923545542842
315,80.33557879507322
308,76.89837454676045
419,52.77979625314665
289,38.27191211378212
150,20.106491836683023
277,60.872257262687874
168,5.927306764135804
169,-57.11381524563882
392,27.077888315574313
338,48.78886556567386
173,44.11782993413278
346,55.54136184101182
270,73.44455629124067
368,39.751872349956194
391,49.33969452065282
274,43.857369518172646
339,36.89103941349053
397,36.79183421238708
326,60.84870226075955
161,16.76930356302557
281,66.05836524827794
325,53.59019440330602
283,59.60598642778466
277,62.46680842393016
379,56.73922273555378
554,73.91888443733362
562,34.88420742875406
554,43.417215456793805
269,46.57519655746563
295,53.11530931819005
433,70.88200855021628
537,27.611978566661033
322,61.05817041880958
336,52.15513186379144
323,50.94256049539746
337,60.04460271582153
269,66.47788030341263
279,58.15780352814341
215,23.337828842747687
303,24.040441835662403
172,16.91299688783959
420,43.74146990869047
373,42.41862279936162
132,-27.62386224170327
203,39.87452386327702
279,75.80499279006673
391,38.34601243799399
576,47.61061505093511
711,38.76728194934319
734,34.82858954535037
305,32.21572900770851
311,56.76233794493403
249,77.42484636075076
1000,38.88959680466125
517,46.91612637464127
346,56.68488061168164
684,31.09921491149771
141,-74.44437835261998
652,76.2200827698246
143,-0.6298024988528427
366,43.073110351860834
417,41.56911316675745
336,22.141872067134557
511,67.32837600497051
424,52.780568791518824
362,18.35742454481856
583,55.70069582754697
159,-84.07093377061715
454,45.61168238989423
312,65.83464476667577
421,67.60924333242022
503,77.97907751850796
313,80.83165532143542
280,46.97812131858662
381,30.99362853311384
474,45.4114024181581
441,43.13772920813261
385,41.443628114100626
409,47.22717291125947
317,62.56498047542057
146,35.88477401298889
379,84.48885477040663
401,71.81853253321562
319,45.47091182241549
286,53.18373044297823
290,75.11330571949118
174,-1.101372177965578
689,46.857992350557296
301,50.91240696952577
171,-53.412924001181224
346,75.71380998103612
264,53.860537770883674
472,51.46359758604061
288,44.272485874264135
362,49.43053919404274
255,66.17346131328435
610,73.00223789750349
369,41.84742422894815
