lengths,returns
503,34.62776537338476
207,18.528034858435458
995,45.96069179898686
299,52.73539054284433
258,46.868312664224646
977,56.8411297528282
256,57.61654082182229
389,49.81352454808268
170,-57.521127273030444
148,-58.21428670687344
333,61.30915729569354
295,23.724681711308712
182,0.6321439199238091
230,87.95763106314044
371,54.00082855354225
305,38.119271005996474
169,-42.16614763579113
376,32.79193663268078
306,83.62409310972484
236,-48.65520250097802
289,81.53983954077397
356,47.23747397654579
227,80.94109327303124
304,45.533911349342056
203,34.23847126764952
315,48.92659080835232
228,24.186381977853053
210,56.86304003296368
171,34.88594944678138
163,-18.01213639646008
330,42.884077031557574
318,40.051856570053516
300,49.19937650450894
133,-49.644583535725126
394,33.80471418819875
323,34.37558433809777
170,18.554347615782603
285,64.01400238092415
119,-61.21252679560314
314,51.527455385119836
262,49.79180373766919
426,62.44604271585348
468,56.869393587278395
281,65.87033177389206
265,46.12390411022525
238,60.565755475973184
350,77.16999772235116
247,71.95725120644367
162,36.939912612461505
205,34.115345670489226
245,41.11542833838954
308,41.841992476576856
251,56.15419863876348
306,49.031782703783186
328,50.77468470866731
514,30.102951134330834
299,76.81171520637882
470,50.458668813498484
255,63.3198886163364
282,46.8616815539392
279,57.763401305781635
270,80.30855498423634
585,44.45994868221197
274,43.355717798852794
258,35.441887088816486
174,59.669780242799725
260,46.87680856215207
289,50.616768536632264
406,64.56527393501177
382,43.89667244418228
256,71.85550054799712
365,50.09525824904405
241,30.489618691898528
902,36.944875655570335
262,80.87452054917425
244,81.53653265824295
464,38.473141855312775
237,88.14458505123471
302,57.747689862979406
260,68.28680036245677
354,57.99585022375462
256,81.48071154009845
264,66.13724307931173
268,46.99662790469482
272,47.84557074217211
294,50.22383132910269
349,37.998009374164994
219,64.50706979495712
688,39.187860515875634
330,67.15238612695262
410,45.95156619918818
298,72.03379686239387
279,53.345623855425906
247,36.404407307704254
366,86.05312463390183
260,82.65661301943078
270,31.213659905754504
538,43.65612961643207
265,52.250665790398905
332,29.585601368710577
226,54.98967098305721
305,58.32809864918357
318,56.78470818958772
400,67.35779467204947
266,75.99379134071879
825,35.617053255390815
276,18.176210416025615
201,61.49641947382153
186,42.31648381127758
238,63.05045703036355
385,85.1543023075447
381,60.356970350938276
296,47.04975049704671
225,72.861702138663
66,-167.59457279652358
286,50.05242988771147
507,49.22004921877196
498,52.4368741613956
268,47.0241562930405
352,92.46737834635474
216,-29.532043026813422
215,78.97250190344582
148,0.6029837533575411
275,74.66768791904106
193,110.71490909522684
252,53.41652919541631
330,34.49586030820109
250,56.33432795793302
308,23.83857956792022
287,49.24837731938376
278,47.15711692800369
237,87.95069285633147
214,81.64262060344038
228,71.79522715980661
343,41.9909248939005
226,65.01640762420048
314,59.55887012082674
312,26.354976857797503
246,50.35358590234625
351,22.23753364479894
241,59.202127817446126
280,33.37474674767629
221,52.76155304075679
216,52.99985029877808
414,54.34791283518844
341,52.970866725864205
244,44.67121568440069
275,56.67832245642901
233,92.80915898587426
233,86.3651331622032
666,37.1009631852702
297,89.7868828075919
371,59.671269481799065
200,-139.56869058287566
109,-10.96184128474511
97,-3.439705495385925
313,62.59611413586452
335,91.58723863547932
259,68.0128107034002
355,60.44480567854837
229,66.01748032776582
270,-81.92618610016184
266,64.05056073952511
291,52.91517751016652
231,68.74286108922067
165,-11.510720065604765
181,71.12603937024289
193,114.79585003764377
190,84.89440025285562
240,65.96068050411462
416,62.8863374697487
172,25.91782947213881
220,59.00722418337044
506,60.4372887948354
99,-7.801533641951084
275,40.349596203818166
243,41.53317993440978
331,77.41602179796611
177,40.382955978091516
531,57.70841026590776
335,60.15145363657642
261,62.104083124645335
343,63.187309572435396
275,50.23200138550253
279,53.20350231943824
226,80.12037537313019
263,58.09009458287753
250,53.33407635618559
316,64.83986851186499
397,34.31455410860296
223,65.85043105734117
143,34.70890741334926
319,52.534781732435604
219,66.6499981831783
184,101.53024791036782
199,60.84403898728497
414,42.8580116748291
340,45.164678330116516
256,56.040657322199976
252,58.702464903732356
215,104.68852689222187
266,53.40572705591014
280,60.40145061820279
193,71.79881696175804
515,59.140102972613306
225,71.06998348235084
342,59.41651892381139
265,55.855452063657204
321,60.87932358071295
293,38.51484867625569
202,79.99036159718474
469,53.69068613833047
242,66.82657540782074
327,67.5922054173631
112,-27.27620459426845
282,52.69746845168631
377,51.75583854207652
296,63.29598579729061
284,64.17341698822662
236,51.04058523119377
249,52.3489475473658
240,86.37617572230307
221,70.98317295758567
231,67.22126184388246
178,1.31383811910178
389,42.49238335515725
96,16.83628753926377
202,86.63474477222114
255,64.68455699733224
282,51.80345050110497
305,55.443795675409
332,25.46066014114324
384,59.937448154001686
241,60.24829674712353
122,-37.80319048501515
277,55.351353489429094
392,-19.34408478613788
290,51.65639722405457
215,93.03891084877732
88,-119.45603562462324
246,50.92943145376547
220,46.982455372604456
178,14.268276571985476
353,80.65636139448426
215,73.2634807360065
207,93.43467321306261
369,41.66649086876295
500,49.26365972815177
265,69.95942021892708
355,61.03712564100381
320,69.73733760177569
354,43.10716351919657
121,0.5627198060053171
266,89.12089434665872
113,-18.19138941773348
232,60.21016547460867
256,8.467534873863121
225,76.31497182817752
259,77.15955747435775
273,65.62905796509017
290,49.1136309366867
110,-63.88607951354058
187,23.647029392965187
153,20.586062263144267
531,55.19602540944118
784,40.518634222071185
223,96.82875644538801
148,16.19448919238368
279,55.02543838552949
434,-20.887392214837455
334,63.57837304537573
311,41.15987732455045
244,63.662010874299675
379,40.32023348684826
250,77.16959973548148
265,54.863103813421795
226,76.91170854046139
262,62.486515711629785
214,93.8372230078926
236,70.91341018758743
444,68.62205248788597
370,51.22676895636402
109,8.169251800718987
305,64.96977155264436
260,61.78352912799271
374,52.45648320036923
210,70.02762712432737
388,83.50512744567494
435,41.14238234545301
201,89.56922298435788
282,78.12206540257667
335,56.996427276736014
346,48.965183344545416
791,32.4345306290382
263,61.46267347161533
379,60.144808136002055
183,7.534859341576045
333,41.68874056639737
286,48.250541404014434
288,35.10440969672849
273,18.554575717391188
830,64.90799059552596
335,60.47480204880789
308,73.59812425386222
291,51.864161451841305
281,54.45089233175052
274,44.51731010207187
256,90.71122295766932
241,66.95382497598968
493,58.892365029016595
631,31.73363158482461
299,25.89194396062957
298,47.507550712346614
282,62.053984375604564
299,56.38338485700734
415,54.9533029172288
211,68.21077823577117
248,5.899060016093736
551,39.45959107137368
327,6.684630853733116
254,6.5702537425207375
300,78.94590599565501
349,66.13448458084208
494,65.08942357704584
228,59.92213128502046
310,37.7238266332072
255,60.428765351994095
336,52.546801869939145
199,79.60221122513433
223,84.66896612459495
285,57.993057052853175
405,40.02757830980113
128,-5.0367885439653906
263,61.15983416072523
171,-32.99285581286087
226,11.163398378788216
414,78.11564781966821
169,98.64984663756215
206,58.69543396922938
269,52.92628505385474
297,52.82227591809624
259,74.09407437358195
235,71.45189445704064
247,9.021392362796849
373,56.333746320741376
254,43.27047927469328
475,92.08589565772755
265,89.84754656919904
378,82.13784874596152
1000,52.23532397400756
236,57.683145676867085
217,96.8978019342685
460,51.410117726296995
180,67.2108686407335
280,74.98086227693715
659,39.54316571924728
170,52.00661634523439
299,57.52335738670401
257,60.37414603274405
172,53.37382237019706
382,54.742797806755256
136,9.234981918089934
270,7.641638658471878
177,69.85225669824152
504,-18.650990319454806
227,59.4699887542059
306,58.832721774408476
363,58.39767515979507
267,52.951121653287544
224,80.42823400790856
315,36.24543990606237
202,94.2856748592332
405,55.13500818188749
251,46.12560558140076
249,47.65799778687466
348,77.41026461456812
180,60.11285531171612
256,49.348000614937824
297,49.39245463546811
163,32.135277837270756
270,47.395446745833546
82,-10.2014269286427
252,62.22494013190287
187,52.40681557215818
247,59.09232215112262
207,61.2713629976846
105,-83.17741510810211
174,-64.96099037009995
207,82.54185513915924
292,52.187536775309496
176,-7.237205741979036
94,-45.26628339795233
138,-60.55941859169528
288,84.84493074808988
419,47.37694224272175
151,42.295214955835775
204,75.78058367617948
227,62.666956856121416
100,-12.05493314311339
230,57.374821111104346
263,55.468992031988144
469,32.931682606958475
157,-2.436275746567861
122,-8.029056884763197
118,-3.1258337713728856
197,101.79802511074027
362,33.68521802242206
208,68.54461918877644
315,37.02811187167215
148,15.911143559362346
264,58.54993065004623
216,64.3113696054998
176,28.479198978411965
211,100.18448012791497
355,61.07670342123132
252,58.32932318702785
270,40.42011697864151
336,55.39536446909122
275,57.458416172350695
325,80.28157861587802
271,51.70818827359623
284,47.63631490540338
561,20.714941894584403
267,89.26021467236443
125,-19.694665100374447
413,56.25714444865777
294,55.39008898543606
268,53.80992244513049
257,62.3009594067864
291,47.43795638267538
191,98.47510802179497
141,17.08569860801183
288,35.620784381323794
217,71.47160944982517
275,50.08473960920779
239,50.948599296793326
481,59.86152310318441
343,38.58523203210025
200,98.99322463233624
288,76.44650438265282
216,69.26235986374083
329,77.24968279141284
297,49.96285389905986
201,91.38893869760746
226,47.290098374529
358,50.10479517809741
195,63.33960414408767
256,68.97793066874063
260,60.05368750549656
621,70.22590180391869
244,70.88137293901008
243,54.8520216382168
352,55.26942350394162
242,46.433759833080586
206,86.91485818675149
331,46.023793169366414
275,61.36778662584061
322,63.8897810800069
298,41.176891123351254
227,66.72206908514052
252,68.6334658582721
129,-1.9420118247422733
278,62.39681434016447
245,63.389152621916296
207,45.18880719833235
253,74.59113997074626
393,68.4070598326296
1000,48.740186217803696
302,36.58453669231167
352,58.38751751961727
317,33.86886947393837
169,51.57355744445163
235,52.52443373175686
272,55.18601445566542
269,67.18821420108662
247,58.174364039053046
201,57.90917271074213
331,86.74795754501334
217,67.79608331247198
305,28.81766945474266
206,20.48930703521131
192,88.76199397527462
247,62.50083089916405
268,40.405623221808355
216,79.24564791547714
212,74.38366657603719
220,68.14993694925633
293,67.51267214916034
483,55.306018431084844
266,40.24368262718548
317,61.552862757825096
249,67.38588818429396
406,50.41668534191733
204,55.01873445011425
235,92.8808076018752
120,5.516807796779391
233,76.76274240712424
280,54.238590773747504
239,64.14719335681446
196,106.6148735882534
240,40.1666790983066
159,-1.0592916749789063
238,67.91032497414649
159,16.114243649045967
270,60.429542013310964
280,55.50416574242834
293,61.56416215389485
213,70.777724677903
202,56.359147849646874
229,61.79699820570341
287,85.52734121245676
214,74.17184166685433
208,79.10127660351665
221,69.57425442984675
322,76.07132889704503
208,25.65919741976907
302,58.82815625449929
229,64.56724197635485
223,79.57048716292286
219,71.91780659636147
217,69.5514152501746
240,69.18438316640214
229,62.477631175328625
340,41.13026779493896
234,83.10366280536286
246,68.21049189872151
179,98.10663872887655
222,83.7425404899876
202,81.98280211285525
476,47.44159747983248
295,58.546514455766435
248,63.66328502954117
498,47.66949057688529
265,74.95480500156637
298,47.888688738761644
232,88.93098006280593
216,85.12986499077093
241,57.090805097360175
204,99.38425634209466
416,47.025561411582274
296,58.19956789121303
252,62.98424813401935
262,80.83738463369616
282,59.93793034950899
227,45.14777507829849
457,44.981855990203535
246,73.18337281972086
362,54.30261531620346
225,86.15860769698658
212,80.62863615619823
250,57.32133102880423
203,74.78683877328442
275,77.84125551517602
229,56.51709737445768
291,42.39635876530476
516,44.27767963013673
215,80.55360997442683
274,85.36508442742104
236,63.14403844003488
264,90.29040242199603
252,64.63008441299114
275,46.040875073418434
287,49.059176400037515
233,86.3790544807632
495,45.83428816924947
225,72.53748570848619
224,88.52045188388274
205,88.85524940783984
249,64.37393262411454
175,36.58488562025839
208,72.76990407075556
144,26.862971290503737
149,21.44029407221808
369,66.97280432707433
329,54.10571320289922
226,79.43009549612889
338,67.84349559565025
283,60.91455412807388
192,87.65902671870172
213,74.80694054916654
212,86.27879778084728
246,77.09571316846723
443,48.69150005172755
231,82.66507718255785
350,34.10819870470023
219,52.16813614993671
248,52.657304812123684
291,53.032153442063034
322,54.01968231600727
456,31.397960778461528
283,56.34564533478207
367,77.88240952587812
350,41.137883881289106
363,57.963704830945744
155,40.80917265519971
349,54.69687000527123
256,69.25252079551849
415,84.20901884181838
230,49.30690196373375
303,54.172005150292065
494,68.55659471904693
272,87.10455197910963
393,54.8915525778189
360,49.989412880795946
284,67.59188022354091
219,90.1693681775228
273,81.80240769525433
292,63.68712925271367
291,55.908007332562995
295,49.416255539214575
201,80.41602801230376
327,44.53203625203785
218,86.3101590822484
255,49.19966117781619
253,74.67095104973362
452,44.47032211056848
604,69.17473523901945
429,52.91473894732089
218,58.76582756236974
225,80.71324887703378
214,91.45015478554596
295,76.29347115338881
262,60.35080673198428
269,55.29453663128202
357,49.3446268549677
269,51.899211648520975
245,89.46107760920438
700,39.7922336217606
362,48.70257846642238
272,60.4963293073672
342,52.46872389578569
237,86.62109446163227
274,59.27509213620399
250,57.37554585894192
224,57.15116341055091
207,77.84296742165893
280,49.90069832473067
185,95.1466708894229
207,84.54779083716488
268,56.3233145706455
216,67.6719875292958
231,79.53803282334424
107,0.08657568697854306
239,60.55739324786623
385,40.87618141623165
248,75.2962930909639
168,-3.525891999363872
359,45.7381237790461
305,59.403617391037415
218,76.67592461382556
250,37.92251183318584
187,81.47079872179032
243,61.50618141139431
205,63.081569578146656
284,46.79301296508578
220,71.42148194280402
215,51.04421309960385
251,87.57241498651786
202,88.78067179989236
229,70.74495649876837
245,84.00963077474941
304,94.4172828518552
201,99.34037450309962
293,58.970420659519895
206,-36.74260926893338
456,54.69345735850167
173,120.19178495730657
207,52.766995513752185
356,41.189227378125196
215,67.6615098265312
250,44.96524367725514
260,43.02248440513507
228,62.085137424408266
219,87.05206826158218
189,59.05999336813267
214,39.51593581420258
260,77.1606877492463
197,69.90917105634492
373,96.66375010249038
221,59.88177188373919
322,26.214528701930654
434,37.9077545271392
143,40.7300180815695
554,33.85097636255984
237,59.368700515061214
236,69.79980423893838
238,79.46066082840416
236,77.89960464668523
241,63.67465953140964
317,32.78621721248265
304,41.618717822756096
154,23.962660428536037
227,45.45889356251346
242,53.056028745721875
236,61.305441646115845
166,105.37196839051465
286,87.50911445121943
194,56.60403896946262
469,52.90729313924904
177,74.04326419250319
333,60.5398653647944
191,90.75788472362323
227,61.88979412174727
305,49.23225852855047
263,41.92043361192765
224,90.48004041605078
191,89.89154430861039
212,71.31972050783374
199,74.4530175430492
258,84.96112267951294
201,105.00705936444326
344,64.86833983463971
193,94.15262929759778
188,70.94377183599332
1000,27.226328757741587
232,55.586362417393815
634,45.889584831893615
233,66.93568241261393
567,49.80656816393053
147,13.697129835919016
166,79.95944356477747
220,67.82505657228486
295,62.549935149518916
115,3.8930250482855895
236,71.72352067132047
121,49.59032939320193
216,47.06981220540326
187,99.58392852993485
257,82.73936557737012
215,64.16076234857438
287,58.42310103523036
189,94.58454542499088
200,77.48691001582282
219,62.1432352145279
218,70.73641426210493
258,69.18731156519445
1000,52.020398743849306
226,62.85413296207475
274,59.683672080706295
167,83.05878770443559
331,60.83545491861956
390,60.175608625365875
582,-25.935132382179003
157,16.10480061418011
297,55.850049815369765
166,115.11253327331798
278,56.562861653755185
270,53.30569148627393
231,76.75704198419227
374,55.46537107055703
241,61.69858459649571
199,93.62679869949905
95,42.67687804497105
125,35.08913822624962
61,-48.27709820937374
204,95.49198857745482
207,61.02108254127318
471,80.60365858062121
113,20.981872192653327
257,89.28714394365396
190,107.60120113160916
451,40.85201035059076
263,65.85229906317662
93,16.432667704291557
305,74.09732352330906
324,59.799407661995474
264,34.94926356822232
248,89.67305690749639
116,56.109890295842824
164,101.67992821643581
276,65.39741661664168
462,34.29211731837224
370,50.55713896864485
330,46.65649064989434
187,80.17865785553558
252,57.314498732649504
358,42.19753455229316
144,12.19563131909365
230,52.4516290401305
223,49.01970232186768
336,32.78664490754954
267,57.77490680733238
132,35.27993601568225
142,5.163569801613387
209,38.71313785566571
142,5.0385294330020995
319,22.013493392407455
291,27.380698879346358
298,81.94778065341539
378,22.545718396110992
80,-11.568551254248987
261,61.17286068730493
257,65.98287049211298
260,49.956048651031956
264,65.63385348526923
145,8.603511903360799
411,-0.19620574329120044
237,60.168263272769515
178,82.50443003781211
221,84.4764055958744
870,25.456757315021704
332,34.09638714511194
129,1.7463024822464126
139,4.311561156912363
286,57.13607618600362
283,53.22463356693351
197,60.883953587656634
129,-10.620172604071417
286,44.74711285221384
139,1.349080041097801
1000,50.149244678222175
138,7.046446464895043
241,75.09279192524261
396,37.324061132068586
248,49.820624603033835
272,51.476449899505425
390,38.28254279476681
248,49.054791685810834
137,3.2147528132328738
95,-6.131558007602312
121,-1.3048401827296907
293,43.068718291968686
118,-11.760725463088217
128,17.905914401172357
179,98.41715666714433
275,58.95581712996842
431,47.663491693794974
281,91.44249474758232
81,-30.749373761207252
215,61.33215609575678
234,52.73042778618204
306,48.81701319875558
176,44.11742766924096
105,-84.53002388637232
63,-40.306579867893014
112,-4.419758657128428
57,-35.84137582271179
101,4.252288718289174
81,-143.43925637500828
240,56.71070131943851
184,-63.25055184728971
72,-155.43888026058906
221,74.92827909039036
127,-8.713621725422698
139,5.61256378108658
828,55.53527475419722
259,65.86373370304648
326,62.74390823710876
179,15.119483455365067
265,65.27572681767639
116,-11.0412733226158
267,1.7167611416202524
249,56.19392533567718
66,-72.91863244579137
128,19.298411591632558
88,17.135080695988872
102,-28.970648592821476
122,-4.693586813462544
297,53.62088376667247
248,-43.835710110122434
229,50.82045605450806
269,63.52550902228622
324,75.40420192773713
82,-103.34002066049192
115,7.869017017287858
245,34.75584974327111
342,56.4871488192076
757,64.22203654607833
176,22.499339765053893
283,65.13949776940079
138,-6.60383631430944
471,53.8621485780383
233,53.73734682022222
84,-243.90342518439303
124,-4.974729019292003
211,62.414024592827005
92,-23.29042871483086
104,-9.357040099345625
93,-44.41124346216979
82,-10.196257435486618
74,-48.305870807725746
110,23.758607492501085
215,60.09864876528059
272,91.6364464195977
123,33.14851160005069
80,-145.53395656791324
114,-15.154150872307012
123,-5.455135655149699
99,-53.32079987172451
434,51.149838253583766
118,-6.728475968205705
107,18.3753036882833
171,-46.46602092384743
127,18.75248183150098
117,-57.184887050876576
58,-102.72676851474193
104,-37.4610696641439
113,-25.05390889231699
194,69.43438261276184
149,10.337299308055261
93,-56.02446600715894
127,-14.482887617073837
128,11.895692344653366
196,24.45636389893404
141,45.41957008322076
109,-90.32372896760698
111,-30.546619917694162
145,-28.341311348196918
97,-28.794496247066835
213,84.08969782288264
70,-24.4060650467377
114,-46.5263826748141
125,-50.75265178645368
240,-257.1015011325169
131,-29.602814383812234
107,-23.044948999666826
181,69.67407877981444
97,-71.59075201598694
113,29.59749676167029
311,31.331302779861197
129,-42.430050805278285
89,-38.40113878495612
108,-78.97739446538968
86,-33.19099087907518
121,-4.176807301953001
110,-11.494752269952029
135,18.997162010271023
120,-85.79285476844254
302,48.638814383555484
133,25.79468657568237
123,23.899990955958803
131,50.130342112702756
133,-81.70475091002518
86,-101.75566364890483
92,13.703644238792183
64,-86.31604202043874
228,53.899740904426224
131,10.300448671561318
80,-142.37590986574304
147,54.373623059745945
68,-119.9290997273974
103,-84.63920434628795
125,8.073039024163215
64,-131.84194455345454
130,-13.252368665432396
219,4.95050415504626
165,-24.318494324969652
95,-95.80310254621236
111,-10.140596302656936
130,-6.8287922646186106
129,-88.4186921939138
90,-94.185660006266
141,-21.323462252369023
164,33.97068342145658
161,12.882443900632579
79,-90.77912914555081
94,-103.50397595153042
78,-108.30144314320187
128,26.551237395369085
828,39.51587545521654
94,-143.02510076669475
124,-4.403780963998852
94,-85.62576649211469
154,2.529161774230741
121,22.05633020503508
136,-32.612364925847544
113,-1.2145022288304468
107,-28.801085518215597
138,42.92553716481609
238,12.74714553890578
84,-7.505382545219889
96,-96.12808396272034
282,58.39135992258246
95,25.502906062965348
93,18.07741248922079
817,51.49730042617408
105,-16.803046667098975
120,-124.3591075532417
1000,55.7762793426227
1000,51.82329606697403
1000,44.61268825635536
126,18.2252689982991
121,9.672200091168456
1000,41.439315346743065
917,24.851659353564855
99,-6.664051561550288
85,-100.31889283148918
867,45.18849553483309
1000,28.34234480892935
1000,17.306485547391116
80,-89.48749275092187
110,-30.663627278419845
1000,46.031852885612906
1000,24.82832518291037
219,0.5869021278978622
117,34.97135000167581
1000,37.881760081108744
85,-22.671291566328946
1000,33.74835820560434
1000,60.165626162885715
671,29.147117177355693
96,-52.99420024475179
135,1.47620224449032
67,-37.98972960307467
143,-7.421919112782944
1000,32.76687335148364
166,-11.222988463296733
171,-1.164011818931469
1000,53.579478954459745
86,-8.211884001536742
947,31.280093973409382
97,-89.02317061062344
776,39.19878731998538
96,6.534414756791296
79,-10.822336186707897
133,-16.70268458079351
65,-169.8673870707273
116,-28.0406780299078
52,-24.786684505767123
134,-107.93262117269936
93,-44.75734270181908
142,-9.763083506354782
637,8.811166457677098
99,7.485289951179751
83,-174.1388653249856
158,-48.10099452941098
73,-121.04032083699545
91,-19.633166864383753
138,10.358225960775332
89,-54.845236312723465
92,-59.40762650574506
82,-28.42766051984738
118,-8.673716700620568
126,-13.662281876142226
1000,36.8981967987275
147,-37.94905404752899
892,29.889499443815403
350,29.62671166679259
169,-10.13062234565433
175,-16.350713580274817
62,-23.13909585981975
470,52.236420809144754
100,-25.75015070890103
100,-15.855437665120144
121,4.044240028458283
174,-27.23667227530267
158,9.466556631764655
450,41.05298445589862
510,24.942160723144685
82,-57.02675653155524
112,-10.258774311905523
460,37.12328630110374
208,-13.50085446938258
296,30.247815224180815
157,-17.078294080680536
174,11.481130772714229
307,33.44651401909452
302,22.238573235388245
224,10.492335086198288
422,40.47969983910369
690,22.147075606775232
374,32.5833527385261
108,19.49946760158884
583,41.199063259777354
1000,16.899051404189223
797,42.97634227532884
746,47.80716845422257
1000,43.01534046021224
182,8.790450479637881
1000,43.238453579269475
87,-75.40354405119014
1000,45.60992678880874
715,40.81683029856428
1000,51.13354671337645
659,48.96276094163451
623,34.02764238842676
